cod_otto;clusters
638192;2
686282;2
666362;2
666352;2
666346;2
667368;2
666328;2
666522;2
666524;2
682984;2
666538;2
666296;2
686284;2
666282;2
638226;2
646134;2
667254;2
666786;2
675658;2
675296;2
675294;2
665492;2
665474;2
665468;2
675292;2
675246;2
646264;2
675222;2
667136;2
674878;2
665462;2
646268;2
667162;2
644762;2
667186;2
667188;2
667192;2
667194;2
665442;2
667216;2
667258;2
667262;2
665496;2
675662;2
665498;2
646262;2
665678;2
675656;2
645816;2
665674;2
665672;2
665668;2
665666;2
665664;2
665662;2
665658;2
665656;2
645814;2
665648;2
665646;2
665628;2
682878;2
682862;2
682846;2
665566;2
682838;2
682836;2
682834;2
665564;2
645382;2
644546;2
678242;2
667248;2
648292;2
644268;2
644266;2
644154;2
664658;2
664656;2
664654;2
644156;2
648278;2
664424;2
645456;2
677972;2
664546;2
677976;2
645458;2
644168;2
644172;2
644254;2
679488;2
648272;2
679554;2
679556;2
664648;2
644182;2
644346;2
645448;2
679268;2
648246;2
644344;2
649226;2
644342;2
674834;2
648248;2
644278;2
674832;2
648262;2
648266;2
648268;2
644276;2
649228;2
679558;2
664428;2
644252;2
644248;2
644174;2
644244;2
644242;2
664122;2
663962;2
649524;2
644238;2
648298;2
644234;2
642172;2
644192;2
644184;2
642556;2
649626;2
678646;2
642168;2
642552;2
642548;2
679342;2
649636;2
664134;2
644348;2
649522;2
649752;2
644176;2
645472;2
645474;2
674698;2
678184;2
644178;2
648458;2
645476;2
649366;2
649432;2
642964;2
645478;2
649434;2
678354;2
642966;2
678418;2
678422;2
644246;2
678432;2
678444;2
644362;2
642542;2
674844;2
667142;2
641672;2
674938;2
686898;2
644526;2
644524;2
644522;2
644514;2
648114;2
679698;2
664762;2
679696;2
642536;2
637826;2
637824;2
644372;2
666864;2
642186;2
642534;2
674894;2
667164;2
667166;2
667246;2
679178;2
667244;2
667242;2
667228;2
674952;2
667226;2
667224;2
644536;2
667222;2
642272;2
667184;2
667182;2
667178;2
667176;2
667174;2
667172;2
667168;2
648768;2
686276;2
648446;2
648136;2
674892;2
674858;2
666364;2
666318;2
679274;2
664662;2
644454;2
644452;2
644444;2
664668;2
641828;2
674846;2
641836;2
644392;2
648242;2
666152;2
644378;2
648244;2
644376;2
644374;2
644442;2
642182;2
666366;2
674868;2
648144;2
648138;2
664684;2
664682;2
642184;2
649166;2
666556;2
674874;2
649168;2
648156;2
641856;3
689988;3
641868;3
662564;3
641854;3
686562;3
665644;3
662562;3
689948;3
642546;3
641866;3
641862;3
641864;3
665642;3
642532;3
641858;3
642494;3
642544;3
642498;3
642538;3
637872;3
642714;3
686628;3
641676;3
666188;3
642446;3
686678;3
666292;3
666298;3
686672;3
638196;3
686674;3
686722;3
686726;3
686728;3
642448;3
686484;3
642644;3
666628;3
666644;3
686868;3
682662;3
638236;3
638238;3
638278;3
641622;3
641618;3
642456;3
641614;3
641284;3
641424;3
641526;3
682674;3
637816;3
666138;3
637966;3
686446;3
686448;3
642554;3
641852;3
689528;3
689522;3
642558;3
689498;3
689496;3
666186;3
642562;3
641848;3
641844;3
641842;3
638114;3
641822;3
642564;3
689486;3
641816;3
642566;3
686828;3
642572;3
689468;3
689462;3
637892;3
686468;3
686624;3
686472;3
686474;3
637964;3
641818;3
642528;3
676664;3
642154;3
667564;3
667428;3
667338;3
667336;3
667256;3
667252;3
641664;3
667568;3
667128;3
666984;3
666982;3
666926;3
677642;3
677644;3
666922;3
637856;3
666992;3
641686;3
667668;3
667862;3
641524;3
669838;3
669812;3
669698;3
669696;3
669694;3
641544;3
667836;3
677568;3
669494;3
641634;3
669488;3
677626;3
668464;3
668314;3
668128;3
677624;3
669846;3
641688;3
677686;3
666136;3
677866;3
664894;3
664892;3
664756;3
664754;3
664752;3
641838;3
664722;3
664696;3
677868;3
669954;3
664694;3
677892;3
664692;3
664688;3
664698;3
677684;3
641834;3
677864;3
669972;3
641694;3
641696;3
666736;3
666726;3
666656;3
641824;3
666264;3
666594;3
666586;3
677694;3
641826;3
666474;3
666316;3
666314;3
666312;3
666592;3
664686;3
641498;3
669674;3
638266;3
675458;3
675454;3
675438;3
676964;3
676966;3
638272;3
675728;3
675388;3
638276;3
675368;3
675366;3
675244;3
676974;3
671124;3
674646;3
638274;3
638286;3
675746;3
686266;3
638166;3
638198;3
638218;3
638224;3
676812;3
638232;3
676818;3
638262;3
637992;3
676122;3
637984;3
637982;3
637978;3
676888;3
676914;3
638258;3
637988;3
641486;3
674254;3
638436;3
641248;3
671122;3
671118;3
641262;3
641266;3
641268;3
641292;3
671192;3
669962;3
641298;3
669932;3
669926;3
641428;3
669918;3
637898;3
669876;3
641296;3
638432;3
671194;3
641228;3
638464;3
638498;3
638556;3
638842;3
671232;3
677428;3
677434;3
671214;3
677438;3
672488;3
641162;3
641166;3
641176;3
677488;3
671882;3
641226;3
639666;3
641876;3
664634;3
669948;3
644624;3
644618;3
644568;3
644542;3
644532;3
682884;3
644462;3
682768;3
644446;3
644426;3
644424;3
644388;3
682888;3
682944;3
644298;3
644294;3
682886;3
644292;3
644632;3
644644;3
645834;3
642136;3
645492;3
682726;3
682748;3
645486;3
682762;3
644638;3
645324;3
645298;3
642342;3
645128;3
645126;3
644744;3
642352;3
642358;3
682764;3
645836;3
644228;3
643892;3
686294;3
642524;3
642518;3
642512;3
642472;3
686326;3
686444;3
686288;3
686466;3
642232;3
642222;3
642214;3
642212;3
642198;3
642194;3
642158;3
686476;3
643894;3
671218;3
686252;3
643884;3
643882;3
643878;3
643876;3
643874;3
686224;3
686226;3
642416;3
686236;3
643498;3
643496;3
643494;3
686246;3
643492;3
643488;3
686248;3
686242;3
664422;3
646184;3
646194;3
678666;3
649628;3
678982;3
649372;3
679144;3
679146;3
679222;3
678664;3
649294;3
679272;3
649184;3
642188;3
642196;3
648844;3
679288;3
679298;3
679266;3
679344;3
678662;3
678632;3
663656;3
662476;3
662474;3
662212;3
652914;3
642134;3
652562;3
649648;3
678248;3
649734;3
678446;3
678448;3
649658;3
649656;3
678628;3
649654;3
678356;3
682696;3
679392;3
679442;3
642296;3
642298;3
679684;3
679688;3
682268;3
682412;3
682634;3
679524;3
682636;3
682638;3
682642;3
682644;3
682646;3
682664;3
682688;3
646196;3
646212;3
679394;3
648132;3
648416;3
679444;3
679448;3
669942;3
637876;3
679468;3
648728;3
648726;3
648284;3
679472;3
679476;3
679478;3
648622;3
648614;3
648566;3
679496;3
642292;3
679346;3
686274;3
678892;3
686234;3
669476;3
669472;3
669466;3
669462;3
669458;3
669446;3
669442;3
669436;3
669434;3
669432;3
669422;3
668736;3
668724;3
668722;3
668716;3
668712;3
668692;3
669512;3
644544;3
686272;3
644538;3
669856;3
669854;3
669836;3
644494;3
669824;3
644534;3
669668;3
669666;3
668624;3
669664;3
669644;3
669636;3
669628;3
669626;3
669624;3
669562;3
669548;3
669544;3
669662;3
669866;3
668496;3
644612;3
667154;3
667138;3
667134;3
667126;3
667124;3
667122;3
667118;3
666996;3
666994;3
666966;3
666962;3
666954;3
666948;3
644816;3
666934;3
666858;3
666768;3
667198;3
667314;3
644746;3
667424;3
668462;3
668448;3
668366;3
668338;3
668292;3
644646;3
667884;3
667882;3
644596;3
667842;3
667782;3
667746;3
667724;3
667528;3
667526;3
667446;3
667436;3
667434;3
644648;3
666766;3
644476;3
673214;3
643636;3
643642;3
675768;3
675766;3
675688;3
675672;3
675644;3
675638;3
675498;3
675496;3
675482;3
675478;3
675476;3
675466;3
675464;3
675452;3
675338;3
643628;3
643626;3
689996;3
643624;3
676994;3
676992;3
676928;3
676924;3
676918;3
676898;3
676882;3
671494;3
675322;3
676694;3
682992;3
676668;3
676666;3
643482;3
676364;3
643484;3
676218;3
675996;3
643296;3
673212;3
675314;3
675262;3
674686;3
674684;3
674682;3
674476;3
674298;3
644256;3
644264;3
644272;3
673922;3
673818;3
673626;3
644382;3
673472;3
644448;3
673436;3
673432;3
644458;3
674692;3
674696;3
644114;3
674836;3
675258;3
675256;3
675252;3
675242;3
675186;3
674974;3
674956;3
643864;3
675284;3
643866;3
643868;3
643896;3
674866;3
674864;3
674862;3
643898;3
674842;3
674838;3
674936;3
666762;3
666758;3
666752;3
663622;3
663232;3
662792;3
662788;3
662784;3
645622;3
645628;3
662596;3
662578;3
662576;3
645632;3
645634;3
645636;3
662518;3
662514;3
645642;3
662428;3
664136;3
664172;3
664184;3
664254;3
664746;3
664744;3
664738;3
664736;3
664734;3
664726;3
664724;3
664678;3
662322;3
664672;3
664664;3
664652;3
664642;3
664638;3
664636;3
645452;3
664612;3
664484;3
664666;3
664764;3
662294;3
645788;3
648238;3
648218;3
648186;3
648166;3
647874;3
646966;3
646366;3
646364;3
646296;3
646288;3
646266;3
645838;3
645852;3
645872;3
646224;3
646182;3
646152;3
648252;3
648254;3
648294;3
648296;3
649686;3
649668;3
649666;3
649664;3
649662;3
649622;3
649422;3
649344;3
662276;3
649148;3
648546;3
648544;3
672242;3
648486;3
648466;3
648452;3
648442;3
648438;3
648626;3
664766;3
664768;3
664774;3
666482;3
666478;3
666464;3
666454;3
666442;3
666438;3
666426;3
666374;3
666356;3
666326;3
645234;3
666322;3
666286;3
645252;3
645254;3
666194;3
666192;3
666492;3
644966;3
666526;3
666528;3
666746;3
666744;3
666724;3
666712;3
666694;3
666692;3
666616;3
666614;3
666184;3
666598;3
666582;3
666578;3
666566;3
666564;3
666562;3
666558;3
666544;3
644962;3
666596;3
666178;3
666174;3
666172;3
665152;3
665112;3
664992;3
664978;3
645436;3
664968;3
664954;3
664938;3
665154;3
664924;3
664918;3
664916;3
664882;3
664852;3
664794;3
664782;3
664778;3
664776;3
664922;3
677266;3
665184;3
665296;3
666162;3
666158;3
666156;3
666148;3
666144;3
666142;3
666132;3
666118;3
665186;3
666114;3
665654;3
665652;3
665626;3
665624;3
665562;3
665464;3
665378;3
665324;3
665676;3
677268;3
669528;3
677986;3
678698;3
678696;3
679368;3
642968;3
677748;3
677758;3
677762;3
679426;3
677772;3
679428;3
677774;3
679466;3
679492;3
682652;3
679494;3
679526;3
679528;3
677842;3
677848;3
642988;3
677882;3
677884;3
677886;3
677888;3
677898;3
679534;3
679568;3
677924;3
682546;3
678812;3
677926;3
678814;3
678842;3
679282;3
677486;3
643252;3
679336;3
677528;3
678942;3
678926;3
677548;3
682772;3
678924;3
677562;3
677588;3
643234;3
642974;3
677656;3
678922;3
682698;3
677674;3
677676;3
677696;3
677698;3
642928;3
679364;3
682676;3
678918;3
678914;3
678894;3
678866;3
678864;3
678816;3
677928;3
682544;3
677946;3
679116;3
678368;3
678346;3
678344;3
678324;3
678322;3
678132;3
678294;3
678256;3
678254;3
678246;3
679846;3
678134;3
679656;3
679666;3
679676;3
678136;3
678138;3
678234;3
678164;3
678168;3
678176;3
679782;3
679776;3
679772;3
678182;3
678186;3
678188;3
678228;3
678424;3
678426;3
678428;3
678434;3
677948;3
677952;3
682532;3
678694;3
678692;3
679584;3
682484;3
682482;3
678684;3
678654;3
678644;3
678642;3
678638;3
678622;3
679246;3
678618;3
678614;3
677964;3
678582;3
678568;3
678566;3
678564;3
678548;3
678542;3
682468;3
678458;3
678454;3
678452;3
678442;3
677984;3
678616;3
679244;3
677742;3
678978;3
682948;3
682832;3
678954;3
682822;3
679166;3
682958;3
682882;3
679154;3
678984;3
678986;3
682966;3
682788;3
642978;3
679188;3
682962;3
679228;3
682998;3
682894;3
679184;3
679168;3
682946;3
682942;3
678964;3
678968;3
682892;3
682938;3
678962;3
682924;3
682912;3
682898;3
682896;3
665448;3
679186;3
642734;3
679182;3
679152;3
682976;3
677464;3
678946;3
682978;3
678988;3
682974;3
678996;3
682782;3
679118;3
679142;3
679232;3
642732;3
679122;3
682988;3
678998;3
679234;3
642946;4
665318;4
665332;4
677148;4
644866;4
665342;4
644864;4
644868;4
677242;4
644878;4
675116;4
644882;4
675612;4
679738;4
666814;4
679756;4
689918;4
666782;4
666784;4
665386;4
672892;4
644888;4
644886;4
666812;4
665374;4
675112;4
665348;4
677144;4
666842;4
675114;4
666816;4
675614;4
677246;4
644854;4
644856;4
644826;4
679712;4
644824;4
675386;4
689926;4
666942;4
689952;4
644828;4
642936;4
689934;4
689936;4
642938;4
689938;4
642942;4
679636;4
677448;4
675364;4
679714;4
679722;4
642944;4
689364;4
675188;4
679632;4
689358;4
689344;4
666848;4
679734;4
689924;4
689342;4
665146;4
689326;4
689956;4
679732;4
644844;4
637926;4
689954;4
675418;4
679736;4
676316;4
644896;4
689382;4
676198;4
676194;4
676192;4
676186;4
676172;4
676184;4
644984;4
689812;4
689576;4
689574;4
666432;4
689816;4
676652;4
676654;4
676656;4
666618;4
676662;4
666622;4
666424;4
666416;4
676714;4
676524;4
676522;4
689666;4
666456;4
676244;4
689644;4
689632;4
666498;4
666496;4
689654;4
644974;4
669998;4
669996;4
676346;4
676716;4
644976;4
689656;4
689614;4
666476;4
644982;4
689658;4
689662;4
676232;4
676492;4
676494;4
676516;4
666484;4
689916;4
666632;4
644948;4
689482;4
689836;4
675836;4
644924;4
689464;4
689458;4
689456;4
637954;4
689454;4
644898;4
675928;4
689652;4
675864;4
675754;4
689868;4
689452;4
689392;4
689892;4
689386;4
644892;4
675734;4
644928;4
676876;4
676874;4
676872;4
644936;4
675988;4
638124;4
689562;4
676744;4
675984;4
689536;4
642972;4
689524;4
676792;4
666412;4
644932;4
689518;4
679414;4
637994;4
642956;4
689818;4
642954;4
642952;4
676862;4
689832;4
642948;4
666234;4
679758;4
677284;4
637846;4
648672;4
648668;4
648666;4
672182;4
672222;4
648636;4
648634;4
672224;4
648586;4
648582;4
672226;4
672228;4
686394;4
686512;4
648674;4
672232;4
686518;4
672246;4
686528;4
672248;4
686554;4
686556;4
648464;4
686574;4
642698;4
672256;4
672484;4
642722;4
672278;4
672282;4
648526;4
648676;4
672928;4
672926;4
649286;4
649274;4
671946;4
648952;4
648946;4
671222;4
648944;4
648942;4
648936;4
648934;4
648932;4
648926;4
648916;4
648914;4
648912;4
648836;4
648832;4
686336;4
672924;4
648692;4
671974;4
671966;4
671964;4
672482;4
648778;4
648792;4
648812;4
648814;4
648824;4
671188;4
671962;4
648782;4
649288;4
672286;4
672292;4
689352;4
689354;4
666458;4
689424;4
689426;4
689428;4
689444;4
666428;4
689448;4
689556;4
689584;4
646358;4
646354;4
689624;4
646372;4
672438;4
689682;4
689684;4
662898;4
686342;4
689722;4
689724;4
689726;4
646232;4
689852;4
689854;4
689858;4
689864;4
689982;4
646222;4
642724;4
666462;4
646376;4
646566;4
672296;4
672478;4
672476;4
672474;4
672472;4
672466;4
672464;4
686398;4
646988;4
666698;4
666682;4
646964;4
666666;4
672424;4
646954;4
646952;4
672428;4
646582;4
646584;4
646586;4
646588;4
646732;4
672436;4
672288;4
646764;4
672456;4
646782;4
646784;4
672434;4
646788;4
672432;4
672454;4
642934;4
649348;4
649386;4
662996;4
662994;4
662992;4
662988;4
672678;4
662964;4
672666;4
662958;4
662956;4
662928;4
662926;4
662924;4
662922;4
662916;4
662998;4
662896;4
662884;4
662866;4
671812;4
662822;4
671814;4
671826;4
679322;4
679324;4
679326;4
671852;4
671854;4
642858;4
642854;4
645624;4
662892;4
663236;4
663244;4
642864;4
642924;4
642922;4
642918;4
642916;4
679818;4
642912;4
686768;4
677784;4
642898;4
642628;4
642896;4
686756;4
679834;4
642894;4
664614;4
679856;4
664562;4
671672;4
686714;4
671664;4
664146;4
645546;4
664166;4
642828;4
686716;4
679918;4
677998;4
664258;4
672696;4
677992;4
642646;4
642656;4
671898;4
662696;4
642826;4
682462;4
671892;4
641892;4
672528;4
672524;4
672512;4
672498;4
672496;4
672494;4
672492;4
652496;4
652494;4
652492;4
641888;4
672534;4
652482;4
641882;4
652432;4
672958;4
671894;4
686546;4
649678;4
686544;4
686542;4
686536;4
642764;4
649536;4
649534;4
671896;4
642756;4
652448;4
672562;4
679912;4
652682;4
672628;4
638138;4
662584;4
648982;4
682574;4
642822;4
642792;4
649714;4
642784;4
662492;4
642774;4
662452;4
662438;4
662434;4
642682;4
662398;4
642772;4
672582;4
652954;4
671864;4
671862;4
686548;4
662244;4
662692;4
662252;4
679596;4
662254;4
662268;4
679588;4
662274;4
686572;4
679598;4
674898;4
673478;4
674766;4
648424;4
648426;4
643822;4
643824;4
643826;4
675194;4
675192;4
643122;4
643832;4
675182;4
648612;4
675168;4
675166;4
643124;4
675164;4
648654;4
648656;4
648658;4
648662;4
648664;4
648682;4
648714;4
675154;4
675152;4
675146;4
675128;4
675124;4
675122;4
648652;4
677724;4
677722;4
643166;4
677484;4
675842;4
675824;4
675798;4
675792;4
675782;4
675772;4
643446;4
643322;4
675764;4
646324;4
646326;4
675724;4
643182;4
646336;4
646356;4
646396;4
675546;4
646568;4
646572;4
646578;4
675524;4
675512;4
646938;4
646944;4
642824;4
643186;4
643168;4
675376;4
674998;4
674996;4
674994;4
643834;4
674678;4
649388;4
674676;4
674674;4
649442;4
649444;4
674672;4
674668;4
674666;4
674664;4
674634;4
674632;4
674618;4
674574;4
674568;4
649394;4
674566;4
674554;4
674544;4
674542;4
674532;4
674488;4
674486;4
642148;4
649718;4
674484;4
674474;4
674472;4
649732;4
674688;4
646188;4
674724;4
649238;4
643842;4
643848;4
674972;4
674968;4
674948;4
674946;4
674944;4
643114;4
648794;4
648796;4
648798;4
648816;4
648818;4
674932;4
674928;4
648846;4
674926;4
674924;4
674922;4
648856;4
648858;4
648864;4
674888;4
648878;4
674884;4
674826;4
674824;4
649234;4
674822;4
674756;4
671274;4
675858;4
643632;4
671488;4
677326;4
676758;4
676754;4
676734;4
676732;4
676728;4
677332;4
677346;4
676672;4
677362;4
677366;4
643328;4
676642;4
643412;4
676624;4
676622;4
676614;4
676612;4
676592;4
676588;4
676586;4
676574;4
643464;4
676546;4
676542;4
676514;4
676512;4
676486;4
676772;4
676478;4
671486;4
676838;4
677286;4
671436;4
677262;4
677228;4
677226;4
677224;4
677222;4
644132;4
677218;4
671438;4
677188;4
677186;4
677168;4
677166;4
677124;4
677292;4
677294;4
643818;4
671434;4
671452;4
671432;4
677312;4
671458;4
671462;4
671428;4
676848;4
671466;4
671468;4
676842;4
671484;4
674458;4
676476;4
676464;4
676288;4
676286;4
676284;4
676282;4
676266;4
676264;4
676262;4
676246;4
676226;4
676224;4
643524;4
643542;4
643548;4
643612;4
676168;4
676166;4
676158;4
677398;4
671418;4
675946;4
675944;4
645522;4
645524;4
645526;4
675898;4
671278;4
675894;4
675884;4
677468;4
644998;4
676474;4
644996;4
644992;4
676462;4
676446;4
676444;4
679752;4
676442;4
676428;4
676426;4
676422;4
676398;4
676384;4
676382;4
676376;4
677388;4
677392;4
643526;4
643522;4
676312;4
644684;4
644686;4
644694;4
644696;4
644698;4
676298;4
676296;4
644876;4
676294;4
676292;4
644986;4
644988;4
644994;4
674456;4
674454;4
674452;4
671872;4
637928;4
671876;4
667872;4
667866;4
671886;4
667864;4
671944;4
667852;4
667844;4
672258;4
667832;4
667826;4
672264;4
672266;4
672268;4
672272;4
672274;4
667824;4
667796;4
641142;4
672578;4
672592;4
672662;4
672664;4
672686;4
672922;4
672964;4
672576;4
671832;4
644652;4
671828;4
671652;4
669928;4
668424;4
668422;4
668416;4
668414;4
668412;4
668388;4
668382;4
668372;4
669984;4
668368;4
668362;4
668332;4
668312;4
668254;4
668246;4
668212;4
671252;4
671254;4
671412;4
671414;4
671416;4
671422;4
671424;4
671426;4
671472;4
668122;4
667948;4
637936;4
671658;4
668442;4
673226;4
673234;4
674256;4
644688;4
674332;4
674334;4
674336;4
674346;4
674414;4
674436;4
674442;4
674466;4
674482;4
637812;4
671162;4
674612;4
674614;4
674636;4
644692;4
674644;4
674648;4
674652;4
674654;4
674656;4
674658;4
667422;4
674728;4
674732;4
674734;4
674738;4
674764;4
667522;4
667732;4
638296;4
674218;4
673236;4
673238;4
673244;4
673246;4
673262;4
644662;4
673266;4
644664;4
667644;4
667638;4
673284;4
673286;4
673288;4
667626;4
667624;4
667622;4
673298;4
677282;4
673494;4
673496;4
673498;4
667614;4
667612;4
667562;4
673964;4
644682;4
674212;4
674214;4
674216;4
674222;4
689958;4
668444;4
641126;4
674132;4
673948;4
673928;4
673896;4
673882;4
673864;4
665346;4
665158;4
673812;4
673486;4
673482;4
673468;4
673466;4
673446;4
666268;4
673276;4
673274;4
666472;4
673256;4
673252;4
673224;4
641878;4
672998;4
672996;4
672994;4
666654;4
672992;4
672978;4
672976;4
674162;4
672974;4
674166;4
674194;4
674448;4
674444;4
674416;4
674348;4
652456;4
674344;4
674342;4
674338;4
674316;4
652918;4
652928;4
652932;4
652982;4
674314;4
674284;4
662426;4
662472;4
674278;4
662478;4
674268;4
674264;4
642114;4
662944;4
674246;4
674232;4
674228;4
674226;4
674224;4
674196;4
674192;4
668482;4
666796;4
644486;4
669136;4
669112;4
668992;4
668976;4
668316;4
668318;4
668974;4
668958;4
669232;4
669248;4
668972;4
668966;4
668964;4
668956;4
668954;4
668952;4
668934;4
668896;4
668884;4
668822;4
641594;4
668782;4
668766;4
668764;4
668762;4
668742;4
668738;4
668728;4
641518;4
669172;4
672972;4
669176;4
669274;4
644488;4
669582;4
669578;4
669556;4
669554;4
669552;4
669536;4
669534;4
669532;4
669526;4
669518;4
669516;4
672882;4
672874;4
672828;4
672822;4
672792;4
667642;4
667662;4
667664;4
641598;4
667694;4
669412;4
669392;4
669352;4
669294;4
667838;4
669292;4
669282;4
669212;4
675896;4
